name,birthArea,birthDate,foot,role,height,passportArea,weight,fouls,goals,own_goals,percent_pass_accuracy,percent_shots_on_target
Oleksandr Zinchenko,Ukraine,1996-12-15,left,MD,175,Ukraine,64,0,0,0,0,0
Daniel Bachmann,Austria,1994-07-09,right,GK,191,Austria,81,0,0,0,0,0
Didier  Ndong,Gabon,1994-06-17,right,MD,179,Gabon,75,0,0,0,0,0
Nathaniel Chalobah,Sierra Leone,1994-12-12,right,MD,185,England,80,0,0,0,0,0
Sebastian Pr\u00f6dl,Austria,1987-06-21,right,DF,196,Austria,97,0,0,0,0,0
Marko Arnautovi\u0107,Austria,1989-04-19,right,FW,192,Serbia,83,0,0,0,0,0
Emerson Palmieri dos Santos,Brazil,1994-08-03,left,DF,176,Italy,63,0,0,0,0,0
Marcos  Alonso Mendoza,Spain,1990-12-28,left,DF,188,Spain,81,0,0,0,0,0
Leroy San\u00e9,Germany,1996-01-11,left,MD,184,France,76,0,0,0,0,0
Richarlison de Andrade,Brazil,1997-05-10,right,FW,179,Brazil,71,0,0,0,0,0
Aleksandar Dragovi\u0107,Austria,1991-03-06,right,DF,184,Serbia,76,0,0,0,0,0
Moritz Bauer,Switzerland,1992-01-25,right,DF,181,Austria,73,0,0,0,0,0
Chris Brunt,Northern Ireland,1984-12-14,left,MD,187,Northern Ireland,85,0,0,0,0,0
Shane Duffy,Northern Ireland,1992-01-01,right,DF,193,Ireland Republic,76,0,0,0,0,0
Emre Can,Germany,1994-01-12,right,MD,184,Turkey,82,0,0,0,0,0
Joe Rodon,Wales,1997-10-22,right,DF,190,Wales,76,0,0,0,0,0
George Thomas,England,1997-03-24,right,FW,173,Wales,76,0,0,0,0,0
Roberto Maximiliano Pereyra,Argentina,1991-01-07,right,MD,182,Argentina,77,0,0,0,0,0
Sergio Germ\u00e1n Romero,Argentina,1987-02-22,right,GK,192,Italy,87,0,0,0,0,0
Jos\u00e9 Ramiro Funes Mori,Argentina,1991-03-05,left,DF,186,Argentina,79,0,0,0,0,0
Jes\u00fas G\u00e1mez Duarte,Spain,1985-04-10,right,DF,182,Spain,77,0,0,0,0,0
Ben Chilwell,England,1996-12-21,left,DF,178,England,77,0,0,0,0,0
Ben Woodburn,England,1999-10-15,right,FW,174,Wales,72,0,0,0,0,0
Florent Hadergjonaj,Switzerland,1994-07-31,right,DF,182,Kosovo,73,0,0,0,0,0
Mamadou Sakho,France,1990-02-13,left,DF,187,Senegal,83,0,0,0,0,0
David Ospina Ram\u00edrez,Colombia,1988-08-31,right,GK,183,Colombia,76,0,0,0,0,0
Idrissa Gana Gueye,Senegal,1989-09-26,right,MD,174,Senegal,72,0,0,0,0,0
Eden Hazard,Belgium,1991-01-07,right,FW,173,Belgium,74,0,0,0,0,0
Connor Roberts,Wales,1995-09-23,right,DF,175,Wales,71,0,0,0,0,0
Kurt Happy Zouma,France,1994-10-27,right,DF,190,Central African Republic,85,0,0,0,0,0
Davinson S\u00e1nchez Mina,Colombia,1996-06-12,right,DF,187,Colombia,79,0,0,0,0,0
Joe Gomez,England,1997-05-23,right,DF,188,Gambia,77,0,0,0,0,0
Mathew Ryan,Australia,1992-04-08,right,GK,184,England,82,0,0,0,0,0
Renato J\u00fanior Luz Sanches,Portugal,1997-08-18,right,MD,176,S\u00e3o Tom\u00e9 e Pr\u00edncipe,70,0,0,0,0,0
Sung-Yeung Ki,Korea Republic,1989-01-24,right,MD,186,Korea Republic,75,0,0,0,0,0
Steven Davis,Northern Ireland,1985-01-01,right,MD,173,Northern Ireland,72,0,0,0,0,0
Aaron Mooy,Australia,1990-09-15,right,MD,174,Netherlands,68,0,0,0,0,0
N'Golo Kant\u00e9,France,1991-03-29,right,MD,168,Mali,68,0,0,0,0,0
Cenk Tosun,Germany,1991-06-07,right,FW,183,Turkey,78,0,0,0,0,0
Craig Cathcart,Northern Ireland,1989-02-06,right,DF,188,Northern Ireland,73,0,0,0,0,0
Kevin Wimmer,Austria,1992-11-15,left,DF,187,Austria,85,0,0,0,0,0
Molla Wagu\u00e9,France,1991-02-21,right,DF,191,Mali,87,0,0,0,0,0
Davide Zappacosta,Italy,1992-06-11,right,DF,182,Italy,70,0,0,0,0,0
Wesley Hoedt,Netherlands,1994-03-06,left,DF,192,Netherlands,82,0,0,0,0,0
Joe Hart,England,1987-04-19,right,GK,194,England,83,0,0,0,0,0
Orestis Karnezis,Greece,1985-07-11,right,GK,190,Greece,84,0,0,0,0,0
Manolo Gabbiadini,Italy,1991-11-26,left,FW,186,Italy,81,0,0,0,0,0
Gerard Deulofeu L\u00e1zaro,Spain,1994-03-13,right,FW,177,Spain,73,0,0,0,0,0
Mario Lemina,Gabon,1993-09-01,right,MD,184,France,76,0,0,0,0,0
Fernando Llorente Torres,Spain,1985-02-26,right,FW,195,Spain,90,0,0,0,0,0
Angelo Obinze Ogbonna,Italy,1988-05-23,left,DF,191,Nigeria,86,0,0,0,0,0
Jos\u00e9 Holebas,Germany,1984-06-27,left,DF,185,Greece,81,0,0,0,0,0
Stefano Okaka Chuka,Italy,1989-08-09,right,FW,186,Nigeria,90,0,0,0,0,0
Miguel \u00c1ngel Britos Cabrera,Uruguay,1985-07-17,right,DF,188,Uruguay,85,0,0,0,0,0
Matias Ezequiel Schelotto,Argentina,1989-05-23,right,DF,187,Italy,79,0,0,0,0,0
Pedro  Mba Obiang Avomo,Spain,1992-03-27,right,MD,185,Equatorial Guinea,75,0,0,0,0,0
Kyle Taylor,England,1999-08-28,,MD,0,England,0,0,0,0,0,0
Maarten Stekelenburg,Netherlands,1982-09-22,right,GK,197,Netherlands,92,0,0,0,0,0
Zlatan Ibrahimovi\u0107,Sweden,1981-10-03,right,FW,195,Bosnia-Herzegovina,95,0,0,0,0,0
Aaron  Lennon,England,1987-04-16,right,MD,165,Ireland Republic,63,0,0,0,0,0
Peter Crouch,England,1981-01-30,right,FW,201,Ireland Republic,84,0,0,0,0,0
Wayne Rooney,England,1985-10-24,right,FW,176,England,83,0,0,0,0,0
Theo  Walcott,England,1989-03-16,right,FW,176,England,68,0,0,0,0,0
Petr \u010cech,Czech Republic,1982-05-20,left,GK,196,Czech Republic,90,0,0,0,0,0
Luis Antonio Valencia Mosquera,Ecuador,1985-08-04,right,DF,181,Ecuador,78,0,0,0,0,0
Francesc F\u00e0bregas i Soler,Spain,1987-05-04,right,MD,175,Spain,74,0,0,0,0,0
Artur Boruc,Poland,1980-02-20,right,GK,193,Poland,87,0,0,0,0,0
Charlie Adam,Scotland,1985-12-10,left,MD,185,Scotland,82,0,0,0,0,0
Younes Kaboul,France,1986-01-04,right,DF,191,Morocco,87,0,0,0,0,0
Uwe H\u00fcnemeier,Germany,1986-01-09,right,DF,189,Germany,84,0,0,0,0,0
Yohan Cabaye,France,1986-01-14,right,MD,174,France,71,0,0,0,0,0
Ibrahim Afellay,Netherlands,1986-04-02,right,MD,180,Morocco,76,0,0,0,0,0
Heurelho da Silva Gomes,Brazil,1981-02-15,right,GK,191,Brazil,91,0,0,0,0,0
Michel Vorm,Netherlands,1983-10-20,right,GK,184,Suriname,84,0,0,0,0,0
Erik Pieters,Netherlands,1988-08-07,left,DF,182,Netherlands,86,0,0,0,0,0
Ben Foster,England,1983-04-03,left,GK,193,England,90,0,0,0,0,0
Adrian Mariappa,England,1986-10-03,right,DF,178,Jamaica,81,0,0,0,0,0
Phil Jagielka,England,1982-08-17,right,DF,183,Poland,83,0,0,0,0,0
Leighton Baines,England,1984-12-11,left,DF,170,England,70,0,0,0,0,0
Robert Green,England,1980-01-18,right,GK,191,England,93,0,0,0,0,0
James  Morrison,England,1986-05-25,right,MD,180,Scotland,75,0,0,0,0,0
Stephen  Ireland,Ireland Republic,1986-08-22,right,MD,173,Ireland Republic,66,0,0,0,0,0
James Milner,England,1986-01-04,right,MD,176,England,70,0,0,0,0,0
Tom Heaton,England,1986-04-15,right,GK,188,England,86,0,0,0,0,0
Darren  Fletcher,Scotland,1984-02-01,right,MD,184,Scotland,74,0,0,0,0,0
Wayne Routledge,England,1985-01-07,right,MD,170,Jamaica,77,0,0,0,0,0
Jermain  Defoe,England,1982-10-07,right,FW,171,St. Lucia,65,0,0,0,0,0
Pablo Javier Zabaleta Girod,Argentina,1985-01-16,right,DF,174,Spain,74,0,0,0,0,0
Claudio Andr\u00e9s Bravo Mu\u00f1oz,Chile,1983-04-13,right,GK,184,Spain,80,0,0,0,0,0
Alexis Alejandro S\u00e1nchez S\u00e1nchez,Chile,1988-12-19,right,FW,169,Chile,62,0,0,0,0,0
Gn\u00e9gn\u00e9ri Yaya Tour\u00e9,C\u00f4te d'Ivoire,1983-05-13,right,MD,189,England,90,0,0,0,0,0
Phil Bardsley,England,1985-06-28,right,DF,180,Scotland,74,0,0,0,0,0
Daniel Sturridge,England,1989-09-01,left,FW,180,Jamaica,76,0,0,0,0,0
Tim Krul,Netherlands,1988-04-03,left,GK,188,Netherlands,84,0,0,0,0,0
Fraser Forster,England,1988-03-17,right,GK,201,England,93,0,0,0,0,0
Andy Carroll,England,1989-01-06,left,FW,193,England,79,0,0,0,0,0
Mark Noble,England,1987-05-08,right,MD,180,Ireland Republic,70,0,0,0,0,0
Eldin Jakupovic,Bosnia-Herzegovina,1984-10-02,right,GK,191,Switzerland,85,0,0,0,0,0
S\u00e9amus Coleman,Ireland Republic,1988-10-11,right,DF,177,Ireland Republic,77,0,0,0,0,0
Georginio Wijnaldum,Netherlands,1990-11-11,right,MD,175,Suriname,74,0,0,0,0,0
Christian Fuchs,Austria,1986-04-07,left,DF,187,Austria,89,0,0,0,0,0
Winston  Reid,New Zealand,1988-07-03,right,DF,190,Denmark,87,0,0,0,0,0
Anders Lindegaard,Denmark,1984-04-13,right,GK,193,Denmark,79,0,0,0,0,0
Jamie Murphy,Scotland,1989-08-28,right,MD,175,Scotland,64,0,0,0,0,0
Steven Defour,Belgium,1988-04-15,right,MD,175,Belgium,72,0,0,0,0,0
Moussa Sissoko,France,1989-08-16,right,MD,187,France,91,0,0,0,0,0
Ga\u00ebtan Bong Songo,Cameroon,1988-04-25,left,DF,187,France,74,0,0,0,0,0
Claudio Ariel Yacob,Argentina,1987-07-18,right,MD,181,Spain,73,0,0,0,0,0
Andrew Surman,South Africa,1986-08-20,left,MD,178,England,73,0,0,0,0,0
Nathan Dyer,England,1987-11-29,right,MD,167,Jamaica,62,0,0,0,0,0
Adam Lallana,England,1988-05-10,right,MD,172,England,73,0,0,0,0,0
Lee Grant,England,1983-01-27,right,GK,193,England,83,0,0,0,0,0
Dan Gosling,England,1990-02-02,right,MD,183,England,79,0,0,0,0,0
Jonathan  Walters,England,1983-09-20,right,FW,183,Ireland Republic,79,0,0,0,0,0
Glyn Oliver Myhill,United States,1982-11-09,right,GK,191,Wales,92,0,0,0,0,0
Damien Delaney,Ireland Republic,1981-07-20,left,DF,191,Ireland Republic,89,0,0,0,0,0
Dean Marney,England,1984-01-31,right,MD,183,England,72,0,0,0,0,0
Juli\u00e1n Speroni,Argentina,1979-05-18,right,GK,186,Italy,87,0,0,0,0,0
Ben Watson,England,1985-07-09,right,MD,178,England,69,0,0,0,0,0
Jay Rodriguez,England,1989-07-29,right,FW,185,Spain,80,0,0,0,0,0
Adam Legzdins,England,1986-11-28,right,GK,183,Latvia,78,0,0,0,0,0
Martin Cranie,England,1986-09-26,right,DF,183,Scotland,78,0,0,0,0,0
Jean-Eric Maxim Choupo-Moting,Germany,1989-03-23,both,FW,191,Cameroon,91,0,0,0,0,0
Ryan Shawcross,England,1987-10-04,right,DF,191,Wales,76,0,0,0,0,0
David Luiz Moreira Marinho,Brazil,1987-04-22,right,DF,189,Portugal,84,0,0,0,0,0
Eduardo dos Reis Carvalho,Portugal,1982-09-19,right,GK,187,Portugal,88,0,0,0,0,0
Erwin Mulder,Netherlands,1989-03-03,right,GK,193,Netherlands,88,0,0,0,0,0
Bruno Saltor Grau,Spain,1980-10-01,right,DF,181,Spain,75,0,0,0,0,0
Juan Manuel Mata Garc\u00eda,Spain,1988-04-28,left,MD,170,Spain,63,0,0,0,0,0
Scott Arfield,Scotland,1988-11-01,right,MD,178,Canada,70,0,0,0,0,0
Danny Simpson,England,1987-01-04,right,DF,176,Jamaica,80,0,0,0,0,0
Andr\u00e9 Ayew Pel\u00e9,France,1989-12-17,left,FW,176,Ghana,72,0,0,0,0,0
Jack Cork,England,1989-06-25,right,MD,185,England,69,0,0,0,0,0
Ryan Bertrand,England,1989-08-05,left,DF,179,England,85,0,0,0,0,0
Vicente Iborra De La Fuente,Spain,1988-01-16,right,MD,190,Spain,91,0,0,0,0,0
Kyle Naughton,England,1988-11-11,right,DF,180,Ireland Republic,73,0,0,0,0,0
James Tomkins,England,1989-03-29,right,DF,192,England,74,0,0,0,0,0
Jordon Mutch,England,1991-12-02,right,MD,188,England,81,0,0,0,0,0
Leroy Fer,Netherlands,1990-01-05,right,MD,188,Cura\u00e7ao,79,0,0,0,0,0
Scott Dann,England,1987-02-14,right,DF,195,England,78,0,0,0,0,0
Kieran  Gibbs,England,1989-09-26,left,DF,181,England,70,0,0,0,0,0
Chung-Yong Lee,Korea Republic,1988-07-02,right,MD,180,Korea Republic,69,0,0,0,0,0
Geoff Cameron,United States,1985-07-11,right,DF,191,United States,84,0,0,0,0,0
Asmir Begovi\u0107,Bosnia-Herzegovina,1987-06-20,right,GK,199,Canada,101,0,0,0,0,0
Morgan Schneiderlin,France,1989-11-08,right,MD,185,France,75,0,0,0,0,0
Markus Suttner,Austria,1987-04-16,left,DF,179,Austria,73,0,0,0,0,0
Ashley Barnes,England,1989-10-30,right,FW,186,England,76,0,0,0,0,0
Bakary Sako,France,1988-04-26,left,MD,184,Mali,90,0,0,0,0,0
Pierre-Emerick Aubameyang,France,1989-06-18,right,FW,187,Gabon,80,0,0,0,0,0
Laurent Koscielny,France,1985-09-10,right,DF,186,Poland,75,0,0,0,0,0
Etienne Capoue,France,1988-07-11,right,MD,190,Guadeloupe,87,0,0,0,0,0
Rajiv van La Parra,Netherlands,1991-06-04,right,MD,181,Suriname,72,0,0,0,0,0
Henrikh Mkhitaryan,Armenia,1989-01-21,right,MD,177,Armenia,75,0,0,0,0,0
J\u00e9r\u00e9my Pied,France,1989-02-23,right,DF,173,France,69,0,0,0,0,0
Allan-Romeo Nyom,France,1988-05-10,right,DF,189,Cameroon,80,0,0,0,0,0
Jason Puncheon,England,1986-06-26,left,MD,173,Jamaica,71,0,0,0,0,0
Hal Robson-Kanu,England,1989-05-21,left,FW,183,Wales,83,0,0,0,0,0
James McArthur,Scotland,1987-10-07,right,MD,178,Scotland,64,0,0,0,0,0
James McCarthy,Scotland,1990-11-12,right,MD,180,Ireland Republic,72,0,0,0,0,0
Wes Morgan,England,1984-01-21,right,DF,186,Jamaica,101,0,0,0,0,0
\u00c0ngel Rangel Zaragoza,Spain,1982-10-28,right,DF,180,Spain,82,0,0,0,0,0
Niki M\u00e4enp\u00e4\u00e4,Finland,1985-01-23,right,GK,190,Finland,85,0,0,0,0,0
Ben Hamer,England,1987-11-20,right,GK,193,England,78,0,0,0,0,0
Marc Pugh,England,1987-04-02,right,MD,180,England,72,0,0,0,0,0
Matt Phillips,England,1991-03-13,right,MD,185,Scotland,75,0,0,0,0,0
Glenn Murray,England,1983-09-25,right,FW,185,England,84,0,0,0,0,0
Jake Livermore,England,1989-11-14,right,MD,181,England,76,0,0,0,0,0
Sam Baldock,England,1989-03-15,right,FW,170,England,67,0,0,0,0,0
Dale Stephens,England,1989-12-12,right,MD,185,England,71,0,0,0,0,0
Simon Francis,England,1985-02-16,right,DF,191,England,90,0,0,0,0,0
Aaron Cresswell,England,1989-12-15,left,DF,170,England,66,0,0,0,0,0
Troy Deeney,England,1988-06-29,right,FW,183,Jamaica,90,0,0,0,0,0
Jonjo Shelvey,England,1992-02-27,right,MD,184,England,83,0,0,0,0,0
Christian Benteke Liolo,Congo DR,1990-12-03,right,FW,190,Belgium,83,0,0,0,0,0
Victor Wanyama,Kenya,1991-06-25,right,MD,184,Kenya,87,0,0,0,0,0
Matty James,England,1991-07-22,right,MD,181,England,86,0,0,0,0,0
Chris L\u00f6we,Germany,1989-04-16,left,DF,173,Germany,63,0,0,0,0,0
Daniel Williams,Germany,1989-03-08,right,MD,182,United States,76,0,0,0,0,0
Tomer Hemed,Israel,1987-05-02,right,FW,186,Poland,80,0,0,0,0,0
Rhu-endly Martina,Netherlands,1989-09-25,right,DF,185,Cura\u00e7ao,77,0,0,0,0,0
Mohamed Diam\u00e9,France,1987-06-14,right,MD,185,Senegal,80,0,0,0,0,0
Jos\u00e9 Salom\u00f3n Rond\u00f3n Gim\u00e9nez,Venezuela,1989-09-16,right,FW,186,Venezuela,85,0,0,0,0,0
Jos\u00e9 Leonardo Ulloa,Argentina,1986-07-26,right,FW,185,Argentina,89,0,0,0,0,0
Francisco Femen\u00eda Far,Spain,1991-02-02,right,DF,174,Spain,61,0,0,0,0,0
Daryl Janmaat,Netherlands,1989-07-22,right,DF,185,Netherlands,80,0,0,0,0,0
Wilfried Guemiand Bony,C\u00f4te d'Ivoire,1988-12-10,right,FW,182,C\u00f4te d'Ivoire,90,0,0,0,0,0
Adri\u00e1n San Miguel del Castillo,Spain,1987-01-03,right,GK,190,Spain,80,0,0,0,0,0
Charlie Daniels,England,1986-09-07,left,DF,178,England,75,0,0,0,0,0
Beram Kayal,Israel,1988-05-02,right,MD,178,Israel,74,0,0,0,0,0
Jack Wilshere,England,1992-01-01,left,MD,172,England,68,0,0,0,0,0
Martin Kelly,England,1990-04-27,right,DF,191,England,77,0,0,0,0,0
Pedro Eliezer Rodr\u00edguez Ledesma,Spain,1987-07-28,right,FW,167,Spain,62,0,0,0,0,0
Federico Fern\u00e1ndez,Argentina,1989-02-21,right,DF,190,Italy,83,0,0,0,0,0
Matt Ritchie,England,1989-09-10,left,MD,173,Scotland,71,0,0,0,0,0
Joel Ward,England,1989-10-29,right,DF,188,England,83,0,0,0,0,0
Nathaniel Clyne,England,1991-04-05,right,DF,175,Grenada,67,0,0,0,0,0
Luciano Narsingh,Netherlands,1990-09-13,right,MD,175,Suriname,75,0,0,0,0,0
Ashley Westwood,England,1990-04-01,right,MD,170,England,67,0,0,0,0,0
Eliaquim Mangala,France,1991-02-13,left,DF,188,Belgium,84,0,0,0,0,0
Marvin  Zeegelaar,Netherlands,1990-08-12,left,DF,186,Suriname,81,0,0,0,0,0
Junior Stanislas,England,1989-11-26,right,MD,183,St. Lucia,76,0,0,0,0,0
Daley Blind,Netherlands,1990-03-09,left,DF,180,Netherlands,72,0,0,0,0,0
Faustino Marcos Alberto Rojo,Argentina,1990-03-20,left,DF,187,Argentina,80,0,0,0,0,0
Tom Cleverley,England,1989-08-12,right,MD,175,England,67,0,0,0,0,0
Yannick Bolasie Yala,France,1989-05-24,right,MD,185,England,84,0,0,0,0,0
Ander Herrera Ag\u00fcera,Spain,1989-08-14,right,MD,182,Spain,73,0,0,0,0,0
Michail Antonio,England,1990-03-28,right,FW,180,Jamaica,82,0,0,0,0,0
Marc Albrighton,England,1989-11-18,right,MD,175,England,74,0,0,0,0,0
Andros Townsend,England,1991-07-16,left,MD,181,England,77,0,0,0,0,0
Chris Wood,New Zealand,1991-12-07,right,FW,191,New Zealand,95,0,0,0,0,0
Scott Malone,England,1991-03-25,left,DF,189,England,75,0,0,0,0,0
Pascal Gro\u00df,Germany,1991-06-15,right,MD,181,Germany,78,0,0,0,0,0
Jos\u00e9 Luis Sanmart\u00edn Mato,Germany,1990-03-27,right,FW,192,Spain,80,0,0,0,0,0
Chris Smalling,England,1989-11-22,right,DF,193,England,81,0,0,0,0,0
Erik Lamela,Argentina,1992-03-04,left,MD,181,Argentina,80,0,0,0,0,0
